Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.293x    
frame=    8 fps=0.0 q=-0.0 size=   97200kB time=00:00:00.33 bitrate=2386398.4kbits/s speed=0.466x    
frame=   15 fps= 12 q=-0.0 size=  182250kB time=00:00:00.62 bitrate=2386400.8kbits/s speed=0.483x    
frame=   22 fps= 12 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.495x    
frame=   29 fps= 12 q=-0.0 size=  352350kB time=00:00:01.20 bitrate=2386400.1kbits/s speed=0.501x    
frame=   36 fps= 12 q=-0.0 size=  437400kB time=00:00:01.50 bitrate=2386400.8kbits/s speed=0.505x    
frame=   43 fps= 12 q=-0.0 size=  522450kB time=00:00:01.79 bitrate=2386401.2kbits/s speed=0.504x    
frame=   50 fps= 12 q=-0.0 size=  607500kB time=00:00:02.08 bitrate=2386400.4kbits/s speed=0.505x    
frame=   56 fps= 12 q=-0.0 size=  680400kB time=00:00:02.33 bitrate=2386400.5kbits/s speed=0.504x    
frame=   63 fps= 12 q=-0.0 size=  765450kB time=00:00:02.62 bitrate=2386400.8kbits/s speed=0.506x    
frame=   70 fps= 12 q=-0.0 size=  850500kB time=00:00:02.91 bitrate=2386401.1kbits/s speed=0.506x    
frame=   77 fps= 12 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.508x    
frame=   84 fps= 12 q=-0.0 size= 1020600kB time=00:00:03.50 bitrate=2386400.8kbits/s speed=0.509x    
frame=   91 fps= 12 q=-0.0 size= 1105650kB time=00:00:03.79 bitrate=2386401.0kbits/s speed=0.509x    
frame=   98 fps= 12 q=-0.0 size= 1190700kB time=00:00:04.08 bitrate=2386400.6kbits/s speed=0.509x    
frame=  105 fps= 12 q=-0.0 size= 1275750kB time=00:00:04.37 bitrate=2386400.8kbits/s speed=0.51x    
frame=  112 fps= 12 q=-0.0 size= 1360800kB time=00:00:04.67 bitrate=2386401.0kbits/s speed=0.511x    
frame=  119 fps= 12 q=-0.0 size= 1445850kB time=00:00:04.96 bitrate=2386400.6kbits/s speed=0.511x    
frame=  126 fps= 12 q=-0.0 size= 1530900kB time=00:00:05.25 bitrate=2386400.8kbits/s speed=0.511x    
frame=  133 fps= 12 q=-0.0 size= 1615950kB time=00:00:05.54 bitrate=2386400.9kbits/s speed=0.511x    
frame=  140 fps= 12 q=-0.0 size= 1701000kB time=00:00:05.83 bitrate=2386400.7kbits/s speed=0.511x    
frame=  147 fps= 12 q=-0.0 size= 1786050kB time=00:00:06.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  154 fps= 12 q=-0.0 size= 1871100kB time=00:00:06.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  161 fps= 12 q=-0.0 size= 1956150kB time=00:00:06.71 bitrate=2386400.7kbits/s speed=0.512x    
frame=  168 fps= 12 q=-0.0 size= 2041200kB time=00:00:07.00 bitrate=2386400.8kbits/s speed=0.513x    
frame=  174 fps= 12 q=-0.0 size= 2114100kB time=00:00:07.25 bitrate=2386400.8kbits/s speed=0.512x    
frame=  181 fps= 12 q=-0.0 size= 2199150kB time=00:00:07.54 bitrate=2386400.9kbits/s speed=0.512x    
frame=  188 fps= 12 q=-0.0 size= 2284200kB time=00:00:07.84 bitrate=2386400.7kbits/s speed=0.512x    
frame=  195 fps= 12 q=-0.0 size= 2369250kB time=00:00:08.13 bitrate=2386400.8kbits/s speed=0.512x    
frame=  202 fps= 12 q=-0.0 size= 2454300kB time=00:00:08.42 bitrate=2386400.9kbits/s speed=0.512x    
frame=  209 fps= 12 q=-0.0 size= 2539350kB time=00:00:08.71 bitrate=2386400.7kbits/s speed=0.512x    
frame= 1198 fps= 12 q=-0.0 size=14555700kB time=00:00:49.96 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1204 fps= 12 q=-0.0 size=14628600kB time=00:00:50.21 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1210 fps= 12 q=-0.0 size=14701500kB time=00:00:50.46 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1216 fps= 12 q=-0.0 size=14774400kB time=00:00:50.71 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1223 fps= 12 q=-0.0 size=14859450kB time=00:00:51.00 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1230 fps= 12 q=-0.0 size=14944500kB time=00:00:51.30 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1236 fps= 12 q=-0.0 size=15017400kB time=00:00:51.55 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1243 fps= 12 q=-0.0 size=15102450kB time=00:00:51.84 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1250 fps= 12 q=-0.0 size=15187500kB time=00:00:52.13 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1257 fps= 12 q=-0.0 size=15272550kB time=00:00:52.42 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1264 fps= 12 q=-0.0 size=15357600kB time=00:00:52.71 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1271 fps= 12 q=-0.0 size=15442650kB time=00:00:53.01 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1278 fps= 12 q=-0.0 size=15527700kB time=00:00:53.30 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1285 fps= 12 q=-0.0 size=15612750kB time=00:00:53.59 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1291 fps= 12 q=-0.0 size=15685650kB time=00:00:53.84 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1297 fps= 12 q=-0.0 size=15758550kB time=00:00:54.09 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1304 fps= 12 q=-0.0 size=15843600kB time=00:00:54.38 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1311 fps= 12 q=-0.0 size=15928650kB time=00:00:54.67 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1317 fps= 12 q=-0.0 size=16001550kB time=00:00:54.92 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1324 fps= 12 q=-0.0 size=16086600kB time=00:00:55.22 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1331 fps= 12 q=-0.0 size=16171650kB time=00:00:55.51 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1337 fps= 12 q=-0.0 size=16244550kB time=00:00:55.76 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1344 fps= 12 q=-0.0 size=16329600kB time=00:00:56.05 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1351 fps= 12 q=-0.0 size=16414650kB time=00:00:56.34 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1358 fps= 12 q=-0.0 size=16499700kB time=00:00:56.63 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1365 fps= 12 q=-0.0 size=16584750kB time=00:00:56.93 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1372 fps= 12 q=-0.0 size=16669800kB time=00:00:57.22 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1379 fps= 12 q=-0.0 size=16754850kB time=00:00:57.51 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1386 fps= 12 q=-0.0 size=16839900kB time=00:00:57.80 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1393 fps= 12 q=-0.0 size=16924950kB time=00:00:58.09 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1400 fps= 12 q=-0.0 size=17010000kB time=00:00:58.39 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1407 fps= 12 q=-0.0 size=17095050kB time=00:00:58.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1414 fps= 12 q=-0.0 size=17180100kB time=00:00:58.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1421 fps= 12 q=-0.0 size=17265150kB time=00:00:59.26 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1428 fps= 12 q=-0.0 size=17350200kB time=00:00:59.55 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1435 fps= 12 q=-0.0 size=17435250kB time=00:00:59.85 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1442 fps= 12 q=-0.0 size=17520300kB time=00:01:00.14 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1449 fps= 12 q=-0.0 size=17605350kB time=00:01:00.43 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1455 fps= 12 q=-0.0 size=17678250kB time=00:01:00.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1462 fps= 12 q=-0.0 size=17763300kB time=00:01:00.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1469 fps= 12 q=-0.0 size=17848350kB time=00:01:01.26 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1476 fps= 12 q=-0.0 size=17933400kB time=00:01:01.56 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1483 fps= 12 q=-0.0 size=18018450kB time=00:01:01.85 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1490 fps= 12 q=-0.0 size=18103500kB time=00:01:02.14 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1497 fps= 12 q=-0.0 size=18188550kB time=00:01:02.43 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1503 fps= 12 q=-0.0 size=18261450kB time=00:01:02.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1510 fps= 12 q=-0.0 size=18346500kB time=00:01:02.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1517 fps= 12 q=-0.0 size=18431550kB time=00:01:03.27 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1523 fps= 12 q=-0.0 size=18504450kB time=00:01:03.52 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1530 fps= 12 q=-0.0 size=18589500kB time=00:01:03.81 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1537 fps= 12 q=-0.0 size=18674550kB time=00:01:04.10 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1543 fps= 12 q=-0.0 size=18747450kB time=00:01:04.35 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1550 fps= 12 q=-0.0 size=18832500kB time=00:01:04.64 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1557 fps= 12 q=-0.0 size=18917550kB time=00:01:04.93 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1564 fps= 12 q=-0.0 size=19002600kB time=00:01:05.23 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1571 fps= 12 q=-0.0 size=19087650kB time=00:01:05.52 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1578 fps= 12 q=-0.0 size=19172700kB time=00:01:05.81 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1585 fps= 12 q=-0.0 size=19257750kB time=00:01:06.10 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1592 fps= 12 q=-0.0 size=19342800kB time=00:01:06.39 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1598 fps= 12 q=-0.0 size=19415700kB time=00:01:06.64 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1605 fps= 12 q=-0.0 size=19500750kB time=00:01:06.94 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1612 fps= 12 q=-0.0 size=19585800kB time=00:01:07.23 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1619 fps= 12 q=-0.0 size=19670850kB time=00:01:07.52 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1626 fps= 12 q=-0.0 size=19755900kB time=00:01:07.81 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1633 fps= 12 q=-0.0 size=19840950kB time=00:01:08.10 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1640 fps= 12 q=-0.0 size=19926000kB time=00:01:08.40 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1647 fps= 12 q=-0.0 size=20011050kB time=00:01:08.69 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1654 fps= 12 q=-0.0 size=20096100kB time=00:01:08.98 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1661 fps= 12 q=-0.0 size=20181150kB time=00:01:09.27 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1668 fps= 12 q=-0.0 size=20266200kB time=00:01:09.56 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1675 fps= 12 q=-0.0 size=20351250kB time=00:01:09.86 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1682 fps= 12 q=-0.0 size=20436300kB time=00:01:10.15 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1688 fps= 12 q=-0.0 size=20509200kB time=00:01:10.40 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1694 fps= 12 q=-0.0 size=20582100kB time=00:01:10.65 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1700 fps= 12 q=-0.0 size=20655000kB time=00:01:10.90 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1706 fps= 12 q=-0.0 size=20727900kB time=00:01:11.15 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1712 fps= 12 q=-0.0 size=20800800kB time=00:01:11.40 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1718 fps= 12 q=-0.0 size=20873700kB time=00:01:11.65 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1724 fps= 12 q=-0.0 size=20946600kB time=00:01:11.90 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1731 fps= 12 q=-0.0 size=21031650kB time=00:01:12.19 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1738 fps= 12 q=-0.0 size=21116700kB time=00:01:12.48 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1745 fps= 12 q=-0.0 size=21201750kB time=00:01:12.78 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1752 fps= 12 q=-0.0 size=21286800kB time=00:01:13.07 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1758 fps= 12 q=-0.0 size=21359700kB time=00:01:13.32 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1764 fps= 12 q=-0.0 size=21432600kB time=00:01:13.57 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1771 fps= 12 q=-0.0 size=21517650kB time=00:01:13.86 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1778 fps= 12 q=-0.0 size=21602700kB time=00:01:14.15 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1785 fps= 12 q=-0.0 size=21687750kB time=00:01:14.44 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1792 fps= 12 q=-0.0 size=21772800kB time=00:01:14.74 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1799 fps= 12 q=-0.0 size=21857850kB time=00:01:15.03 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1806 fps= 12 q=-0.0 size=21942900kB time=00:01:15.32 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1813 fps= 12 q=-0.0 size=22027950kB time=00:01:15.61 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1820 fps= 12 q=-0.0 size=22113000kB time=00:01:15.90 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1826 fps= 12 q=-0.0 size=22185900kB time=00:01:16.15 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1833 fps= 12 q=-0.0 size=22270950kB time=00:01:16.45 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1840 fps= 12 q=-0.0 size=22356000kB time=00:01:16.74 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1847 fps= 12 q=-0.0 size=22441050kB time=00:01:17.03 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1854 fps= 12 q=-0.0 size=22526100kB time=00:01:17.32 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1861 fps= 12 q=-0.0 size=22611150kB time=00:01:17.61 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1867 fps= 12 q=-0.0 size=22684050kB time=00:01:17.86 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1874 fps= 12 q=-0.0 size=22769100kB time=00:01:18.16 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1880 fps= 12 q=-0.0 size=22842000kB time=00:01:18.41 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1887 fps= 12 q=-0.0 size=22927050kB time=00:01:18.70 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1893 fps= 12 q=-0.0 size=22999950kB time=00:01:18.95 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1899 fps= 12 q=-0.0 size=23072850kB time=00:01:19.20 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1906 fps= 12 q=-0.0 size=23157900kB time=00:01:19.49 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1913 fps= 12 q=-0.0 size=23242950kB time=00:01:19.78 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1920 fps= 12 q=-0.0 size=23328000kB time=00:01:20.08 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1927 fps= 12 q=-0.0 size=23413050kB time=00:01:20.37 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1933 fps= 12 q=-0.0 size=23485950kB time=00:01:20.62 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1939 fps= 12 q=-0.0 size=23558850kB time=00:01:20.87 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1945 fps= 12 q=-0.0 size=23631750kB time=00:01:21.12 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1952 fps= 12 q=-0.0 size=23716800kB time=00:01:21.41 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1958 fps= 12 q=-0.0 size=23789700kB time=00:01:21.66 bitrate=2386400.8kbits/s speed=0.508x    
frame= 1965 fps= 12 q=-0.0 size=23874750kB time=00:01:21.95 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1972 fps= 12 q=-0.0 size=23959800kB time=00:01:22.24 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1979 fps= 12 q=-0.0 size=24044850kB time=00:01:22.54 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1986 fps= 12 q=-0.0 size=24129900kB time=00:01:22.83 bitrate=2386400.8kbits/s speed=0.509x    
frame= 1993 fps= 12 q=-0.0 size=24214950kB time=00:01:23.12 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2000 fps= 12 q=-0.0 size=24300000kB time=00:01:23.41 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2006 fps= 12 q=-0.0 size=24372900kB time=00:01:23.66 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2013 fps= 12 q=-0.0 size=24457950kB time=00:01:23.95 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2020 fps= 12 q=-0.0 size=24543000kB time=00:01:24.25 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2027 fps= 12 q=-0.0 size=24628050kB time=00:01:24.54 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2034 fps= 12 q=-0.0 size=24713100kB time=00:01:24.83 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2040 fps= 12 q=-0.0 size=24786000kB time=00:01:25.08 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2047 fps= 12 q=-0.0 size=24871050kB time=00:01:25.37 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2054 fps= 12 q=-0.0 size=24956100kB time=00:01:25.66 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2061 fps= 12 q=-0.0 size=25041150kB time=00:01:25.96 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2068 fps= 12 q=-0.0 size=25126200kB time=00:01:26.25 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2075 fps= 12 q=-0.0 size=25211250kB time=00:01:26.54 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2082 fps= 12 q=-0.0 size=25296300kB time=00:01:26.83 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2089 fps= 12 q=-0.0 size=25381350kB time=00:01:27.12 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2096 fps= 12 q=-0.0 size=25466400kB time=00:01:27.42 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2103 fps= 12 q=-0.0 size=25551450kB time=00:01:27.71 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2110 fps= 12 q=-0.0 size=25636500kB time=00:01:28.00 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2117 fps= 12 q=-0.0 size=25721550kB time=00:01:28.29 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2124 fps= 12 q=-0.0 size=25806600kB time=00:01:28.58 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2131 fps= 12 q=-0.0 size=25891650kB time=00:01:28.88 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2138 fps= 12 q=-0.0 size=25976700kB time=00:01:29.17 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2145 fps= 12 q=-0.0 size=26061750kB time=00:01:29.46 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2152 fps= 12 q=-0.0 size=26146800kB time=00:01:29.75 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2159 fps= 12 q=-0.0 size=26231850kB time=00:01:30.04 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2166 fps= 12 q=-0.0 size=26316900kB time=00:01:30.34 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2173 fps= 12 q=-0.0 size=26401950kB time=00:01:30.63 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2180 fps= 12 q=-0.0 size=26487000kB time=00:01:30.92 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2187 fps= 12 q=-0.0 size=26572050kB time=00:01:31.21 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2193 fps= 12 q=-0.0 size=26644950kB time=00:01:31.46 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2200 fps= 12 q=-0.0 size=26730000kB time=00:01:31.75 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2207 fps= 12 q=-0.0 size=26815050kB time=00:01:32.05 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2214 fps= 12 q=-0.0 size=26900100kB time=00:01:32.34 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2221 fps= 12 q=-0.0 size=26985150kB time=00:01:32.63 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2228 fps= 12 q=-0.0 size=27070200kB time=00:01:32.92 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2234 fps= 12 q=-0.0 size=27143100kB time=00:01:33.17 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2241 fps= 12 q=-0.0 size=27228150kB time=00:01:33.46 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2247 fps= 12 q=-0.0 size=27301050kB time=00:01:33.71 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2254 fps= 12 q=-0.0 size=27386100kB time=00:01:34.01 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2260 fps= 12 q=-0.0 size=27459000kB time=00:01:34.26 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2266 fps= 12 q=-0.0 size=27531900kB time=00:01:34.51 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2273 fps= 12 q=-0.0 size=27616950kB time=00:01:34.80 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2280 fps= 12 q=-0.0 size=27702000kB time=00:01:35.09 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2287 fps= 12 q=-0.0 size=27787050kB time=00:01:35.38 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2294 fps= 12 q=-0.0 size=27872100kB time=00:01:35.67 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2301 fps= 12 q=-0.0 size=27957150kB time=00:01:35.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2308 fps= 12 q=-0.0 size=28042200kB time=00:01:36.26 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2314 fps= 12 q=-0.0 size=28115100kB time=00:01:36.51 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2321 fps= 12 q=-0.0 size=28200150kB time=00:01:36.80 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2328 fps= 12 q=-0.0 size=28285200kB time=00:01:37.09 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2335 fps= 12 q=-0.0 size=28370250kB time=00:01:37.38 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2342 fps= 12 q=-0.0 size=28455300kB time=00:01:37.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2349 fps= 12 q=-0.0 size=28540350kB time=00:01:37.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2356 fps= 12 q=-0.0 size=28625400kB time=00:01:38.26 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2363 fps= 12 q=-0.0 size=28710450kB time=00:01:38.55 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2370 fps= 12 q=-0.0 size=28795500kB time=00:01:38.84 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2377 fps= 12 q=-0.0 size=28880550kB time=00:01:39.14 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2383 fps= 12 q=-0.0 size=28953450kB time=00:01:39.39 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2390 fps= 12 q=-0.0 size=29038500kB time=00:01:39.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2397 fps= 12 q=-0.0 size=29123550kB time=00:01:39.97 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2403 fps= 12 q=-0.0 size=29196450kB time=00:01:40.22 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2410 fps= 12 q=-0.0 size=29281500kB time=00:01:40.51 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2417 fps= 12 q=-0.0 size=29366550kB time=00:01:40.80 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2424 fps= 12 q=-0.0 size=29451600kB time=00:01:41.10 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2431 fps= 12 q=-0.0 size=29536650kB time=00:01:41.39 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2438 fps= 12 q=-0.0 size=29621700kB time=00:01:41.68 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2444 fps= 12 q=-0.0 size=29694600kB time=00:01:41.93 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2451 fps= 12 q=-0.0 size=29779650kB time=00:01:42.22 bitrate=2386400.8kbits/s speed=0.509x    
frame= 2457 fps= 12 q=-0.0 size=29852550kB time=00:01:42.47 bitrate=2386400.8kbits/s speed=0.509x    
