Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'DS1FullFrameYUVTablePipe.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:02:00.12, start: 0.000000, bitrate: 8340 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 3840x2160 [SAR 1:1 DAR 16:9], 8015 kb/s, 23.98 fps, 23.98 tbr, 24k tbn, 47.95 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: mp3 (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 320 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (h264 (native) -> rawvideo (native))
Press [q] to stop, [?] for help
Output #0, rawvideo, to 'PIPE.yuv':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: rawvideo (I420 / 0x30323449), yuv420p(progressive), 3840x2160 [SAR 1:1 DAR 16:9], q=2-31, 2386400 kb/s, 23.98 fps, 23.98 tbn (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
      encoder         : Lavc58.134.100 rawvideo
frame=    1 fps=0.0 q=-0.0 size=   12150kB time=00:00:00.04 bitrate=2386419.9kbits/s speed=0.315x    
frame=    7 fps=0.0 q=-0.0 size=   85050kB time=00:00:00.29 bitrate=2386403.5kbits/s speed=0.407x    
frame=   12 fps=9.3 q=-0.0 size=  145800kB time=00:00:00.50 bitrate=2386400.8kbits/s speed=0.387x    
frame=   17 fps=9.1 q=-0.0 size=  206550kB time=00:00:00.70 bitrate=2386399.7kbits/s speed=0.38x    
frame=   22 fps=9.0 q=-0.0 size=  267300kB time=00:00:00.91 bitrate=2386401.7kbits/s speed=0.375x    
frame=   27 fps=8.9 q=-0.0 size=  328050kB time=00:00:01.12 bitrate=2386400.8kbits/s speed=0.372x    
frame=   32 fps=8.9 q=-0.0 size=  388800kB time=00:00:01.33 bitrate=2386400.2kbits/s speed=0.371x    
frame=   37 fps=8.8 q=-0.0 size=  449550kB time=00:00:01.54 bitrate=2386401.3kbits/s speed=0.368x    
frame=   42 fps=8.8 q=-0.0 size=  510300kB time=00:00:01.75 bitrate=2386400.8kbits/s speed=0.367x    
frame=   47 fps=8.8 q=-0.0 size=  571050kB time=00:00:01.96 bitrate=2386400.4kbits/s speed=0.367x    
frame=   52 fps=8.8 q=-0.0 size=  631800kB time=00:00:02.16 bitrate=2386401.2kbits/s speed=0.366x    
frame=   57 fps=8.8 q=-0.0 size=  692550kB time=00:00:02.37 bitrate=2386400.8kbits/s speed=0.366x    
frame=   62 fps=8.8 q=-0.0 size=  753300kB time=00:00:02.58 bitrate=2386400.5kbits/s speed=0.366x    
frame=   67 fps=8.8 q=-0.0 size=  814050kB time=00:00:02.79 bitrate=2386401.1kbits/s speed=0.365x    
frame=   72 fps=8.7 q=-0.0 size=  874800kB time=00:00:03.00 bitrate=2386400.8kbits/s speed=0.364x    
frame=   77 fps=8.7 q=-0.0 size=  935550kB time=00:00:03.21 bitrate=2386400.6kbits/s speed=0.363x    
frame=   82 fps=8.7 q=-0.0 size=  996300kB time=00:00:03.42 bitrate=2386401.0kbits/s speed=0.362x    
frame=  937 fps=8.6 q=-0.0 size=11384550kB time=00:00:39.08 bitrate=2386400.8kbits/s speed=0.36x    
frame=  942 fps=8.6 q=-0.0 size=11445300kB time=00:00:39.28 bitrate=2386400.8kbits/s speed=0.36x    
frame=  947 fps=8.6 q=-0.0 size=11506050kB time=00:00:39.49 bitrate=2386400.8kbits/s speed=0.36x    
frame=  952 fps=8.6 q=-0.0 size=11566800kB time=00:00:39.70 bitrate=2386400.8kbits/s speed=0.36x    
frame=  957 fps=8.6 q=-0.0 size=11627550kB time=00:00:39.91 bitrate=2386400.8kbits/s speed=0.36x    
frame=  962 fps=8.6 q=-0.0 size=11688300kB time=00:00:40.12 bitrate=2386400.8kbits/s speed=0.36x    
frame=  967 fps=8.6 q=-0.0 size=11749050kB time=00:00:40.33 bitrate=2386400.8kbits/s speed=0.36x    
frame=  972 fps=8.6 q=-0.0 size=11809800kB time=00:00:40.54 bitrate=2386400.8kbits/s speed=0.36x    
frame=  977 fps=8.6 q=-0.0 size=11870550kB time=00:00:40.74 bitrate=2386400.8kbits/s speed=0.36x    
frame=  982 fps=8.6 q=-0.0 size=11931300kB time=00:00:40.95 bitrate=2386400.8kbits/s speed=0.36x    
frame=  987 fps=8.6 q=-0.0 size=11992050kB time=00:00:41.16 bitrate=2386400.8kbits/s speed=0.36x    
frame=  992 fps=8.6 q=-0.0 size=12052800kB time=00:00:41.37 bitrate=2386400.8kbits/s speed=0.359x    
frame=  997 fps=8.6 q=-0.0 size=12113550kB time=00:00:41.58 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1002 fps=8.6 q=-0.0 size=12174300kB time=00:00:41.79 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1007 fps=8.6 q=-0.0 size=12235050kB time=00:00:42.00 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1012 fps=8.6 q=-0.0 size=12295800kB time=00:00:42.20 bitrate=2386400.8kbits/s speed=0.36x    
frame= 1017 fps=8.6 q=-0.0 size=12356550kB time=00:00:42.41 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1022 fps=8.6 q=-0.0 size=12417300kB time=00:00:42.62 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1027 fps=8.6 q=-0.0 size=12478050kB time=00:00:42.83 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1032 fps=8.6 q=-0.0 size=12538800kB time=00:00:43.04 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1037 fps=8.6 q=-0.0 size=12599550kB time=00:00:43.25 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1042 fps=8.6 q=-0.0 size=12660300kB time=00:00:43.46 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1047 fps=8.6 q=-0.0 size=12721050kB time=00:00:43.66 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1052 fps=8.6 q=-0.0 size=12781800kB time=00:00:43.87 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1057 fps=8.6 q=-0.0 size=12842550kB time=00:00:44.08 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1062 fps=8.6 q=-0.0 size=12903300kB time=00:00:44.29 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1067 fps=8.6 q=-0.0 size=12964050kB time=00:00:44.50 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1072 fps=8.6 q=-0.0 size=13024800kB time=00:00:44.71 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1077 fps=8.6 q=-0.0 size=13085550kB time=00:00:44.91 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1082 fps=8.6 q=-0.0 size=13146300kB time=00:00:45.12 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1087 fps=8.6 q=-0.0 size=13207050kB time=00:00:45.33 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1092 fps=8.6 q=-0.0 size=13267800kB time=00:00:45.54 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1097 fps=8.6 q=-0.0 size=13328550kB time=00:00:45.75 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1102 fps=8.6 q=-0.0 size=13389300kB time=00:00:45.96 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1107 fps=8.6 q=-0.0 size=13450050kB time=00:00:46.17 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1112 fps=8.6 q=-0.0 size=13510800kB time=00:00:46.37 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1117 fps=8.6 q=-0.0 size=13571550kB time=00:00:46.58 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1122 fps=8.6 q=-0.0 size=13632300kB time=00:00:46.79 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1127 fps=8.6 q=-0.0 size=13693050kB time=00:00:47.00 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1132 fps=8.6 q=-0.0 size=13753800kB time=00:00:47.21 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1137 fps=8.6 q=-0.0 size=13814550kB time=00:00:47.42 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1142 fps=8.6 q=-0.0 size=13875300kB time=00:00:47.63 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1147 fps=8.6 q=-0.0 size=13936050kB time=00:00:47.83 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1152 fps=8.6 q=-0.0 size=13996800kB time=00:00:48.04 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1157 fps=8.6 q=-0.0 size=14057550kB time=00:00:48.25 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1162 fps=8.6 q=-0.0 size=14118300kB time=00:00:48.46 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1167 fps=8.6 q=-0.0 size=14179050kB time=00:00:48.67 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1172 fps=8.6 q=-0.0 size=14239800kB time=00:00:48.88 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1177 fps=8.6 q=-0.0 size=14300550kB time=00:00:49.09 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1182 fps=8.6 q=-0.0 size=14361300kB time=00:00:49.29 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1187 fps=8.6 q=-0.0 size=14422050kB time=00:00:49.50 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1192 fps=8.6 q=-0.0 size=14482800kB time=00:00:49.71 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1197 fps=8.6 q=-0.0 size=14543550kB time=00:00:49.92 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1202 fps=8.6 q=-0.0 size=14604300kB time=00:00:50.13 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1207 fps=8.6 q=-0.0 size=14665050kB time=00:00:50.34 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1212 fps=8.6 q=-0.0 size=14725800kB time=00:00:50.55 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1217 fps=8.6 q=-0.0 size=14786550kB time=00:00:50.75 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1222 fps=8.6 q=-0.0 size=14847300kB time=00:00:50.96 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1227 fps=8.6 q=-0.0 size=14908050kB time=00:00:51.17 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1232 fps=8.6 q=-0.0 size=14968800kB time=00:00:51.38 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1237 fps=8.6 q=-0.0 size=15029550kB time=00:00:51.59 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1242 fps=8.6 q=-0.0 size=15090300kB time=00:00:51.80 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1247 fps=8.6 q=-0.0 size=15151050kB time=00:00:52.01 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1252 fps=8.6 q=-0.0 size=15211800kB time=00:00:52.21 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1257 fps=8.6 q=-0.0 size=15272550kB time=00:00:52.42 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1262 fps=8.6 q=-0.0 size=15333300kB time=00:00:52.63 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1267 fps=8.6 q=-0.0 size=15394050kB time=00:00:52.84 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1272 fps=8.6 q=-0.0 size=15454800kB time=00:00:53.05 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1277 fps=8.6 q=-0.0 size=15515550kB time=00:00:53.26 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1282 fps=8.6 q=-0.0 size=15576300kB time=00:00:53.47 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1287 fps=8.6 q=-0.0 size=15637050kB time=00:00:53.67 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1292 fps=8.6 q=-0.0 size=15697800kB time=00:00:53.88 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1297 fps=8.6 q=-0.0 size=15758550kB time=00:00:54.09 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1302 fps=8.6 q=-0.0 size=15819300kB time=00:00:54.30 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1307 fps=8.6 q=-0.0 size=15880050kB time=00:00:54.51 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1312 fps=8.6 q=-0.0 size=15940800kB time=00:00:54.72 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1317 fps=8.6 q=-0.0 size=16001550kB time=00:00:54.92 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1322 fps=8.6 q=-0.0 size=16062300kB time=00:00:55.13 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1327 fps=8.6 q=-0.0 size=16123050kB time=00:00:55.34 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1332 fps=8.6 q=-0.0 size=16183800kB time=00:00:55.55 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1337 fps=8.6 q=-0.0 size=16244550kB time=00:00:55.76 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1342 fps=8.6 q=-0.0 size=16305300kB time=00:00:55.97 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1347 fps=8.6 q=-0.0 size=16366050kB time=00:00:56.18 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1352 fps=8.6 q=-0.0 size=16426800kB time=00:00:56.38 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1357 fps=8.6 q=-0.0 size=16487550kB time=00:00:56.59 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1362 fps=8.6 q=-0.0 size=16548300kB time=00:00:56.80 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1367 fps=8.6 q=-0.0 size=16609050kB time=00:00:57.01 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1372 fps=8.6 q=-0.0 size=16669800kB time=00:00:57.22 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1377 fps=8.6 q=-0.0 size=16730550kB time=00:00:57.43 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1382 fps=8.6 q=-0.0 size=16791300kB time=00:00:57.64 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1387 fps=8.6 q=-0.0 size=16852050kB time=00:00:57.84 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1392 fps=8.6 q=-0.0 size=16912800kB time=00:00:58.05 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1397 fps=8.6 q=-0.0 size=16973550kB time=00:00:58.26 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1402 fps=8.6 q=-0.0 size=17034300kB time=00:00:58.47 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1407 fps=8.6 q=-0.0 size=17095050kB time=00:00:58.68 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1412 fps=8.6 q=-0.0 size=17155800kB time=00:00:58.89 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1417 fps=8.6 q=-0.0 size=17216550kB time=00:00:59.10 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1422 fps=8.6 q=-0.0 size=17277300kB time=00:00:59.30 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1427 fps=8.6 q=-0.0 size=17338050kB time=00:00:59.51 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1432 fps=8.6 q=-0.0 size=17398800kB time=00:00:59.72 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1437 fps=8.6 q=-0.0 size=17459550kB time=00:00:59.93 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1442 fps=8.6 q=-0.0 size=17520300kB time=00:01:00.14 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1447 fps=8.6 q=-0.0 size=17581050kB time=00:01:00.35 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1452 fps=8.6 q=-0.0 size=17641800kB time=00:01:00.56 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1457 fps=8.6 q=-0.0 size=17702550kB time=00:01:00.76 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1462 fps=8.6 q=-0.0 size=17763300kB time=00:01:00.97 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1467 fps=8.6 q=-0.0 size=17824050kB time=00:01:01.18 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1472 fps=8.6 q=-0.0 size=17884800kB time=00:01:01.39 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1477 fps=8.6 q=-0.0 size=17945550kB time=00:01:01.60 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1482 fps=8.6 q=-0.0 size=18006300kB time=00:01:01.81 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1487 fps=8.6 q=-0.0 size=18067050kB time=00:01:02.02 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1492 fps=8.6 q=-0.0 size=18127800kB time=00:01:02.22 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1497 fps=8.6 q=-0.0 size=18188550kB time=00:01:02.43 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1502 fps=8.6 q=-0.0 size=18249300kB time=00:01:02.64 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1507 fps=8.6 q=-0.0 size=18310050kB time=00:01:02.85 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1512 fps=8.6 q=-0.0 size=18370800kB time=00:01:03.06 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1517 fps=8.6 q=-0.0 size=18431550kB time=00:01:03.27 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1522 fps=8.6 q=-0.0 size=18492300kB time=00:01:03.48 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1527 fps=8.6 q=-0.0 size=18553050kB time=00:01:03.68 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1532 fps=8.6 q=-0.0 size=18613800kB time=00:01:03.89 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1537 fps=8.6 q=-0.0 size=18674550kB time=00:01:04.10 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1542 fps=8.6 q=-0.0 size=18735300kB time=00:01:04.31 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1547 fps=8.6 q=-0.0 size=18796050kB time=00:01:04.52 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1552 fps=8.6 q=-0.0 size=18856800kB time=00:01:04.73 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1557 fps=8.6 q=-0.0 size=18917550kB time=00:01:04.93 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1562 fps=8.6 q=-0.0 size=18978300kB time=00:01:05.14 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1567 fps=8.6 q=-0.0 size=19039050kB time=00:01:05.35 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1572 fps=8.6 q=-0.0 size=19099800kB time=00:01:05.56 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1577 fps=8.6 q=-0.0 size=19160550kB time=00:01:05.77 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1582 fps=8.6 q=-0.0 size=19221300kB time=00:01:05.98 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1587 fps=8.6 q=-0.0 size=19282050kB time=00:01:06.19 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1592 fps=8.6 q=-0.0 size=19342800kB time=00:01:06.39 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1597 fps=8.6 q=-0.0 size=19403550kB time=00:01:06.60 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1602 fps=8.6 q=-0.0 size=19464300kB time=00:01:06.81 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1607 fps=8.6 q=-0.0 size=19525050kB time=00:01:07.02 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1612 fps=8.6 q=-0.0 size=19585800kB time=00:01:07.23 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1617 fps=8.6 q=-0.0 size=19646550kB time=00:01:07.44 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1622 fps=8.6 q=-0.0 size=19707300kB time=00:01:07.65 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1627 fps=8.6 q=-0.0 size=19768050kB time=00:01:07.85 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1632 fps=8.6 q=-0.0 size=19828800kB time=00:01:08.06 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1637 fps=8.6 q=-0.0 size=19889550kB time=00:01:08.27 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1642 fps=8.6 q=-0.0 size=19950300kB time=00:01:08.48 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1647 fps=8.6 q=-0.0 size=20011050kB time=00:01:08.69 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1652 fps=8.6 q=-0.0 size=20071800kB time=00:01:08.90 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1657 fps=8.6 q=-0.0 size=20132550kB time=00:01:09.11 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1662 fps=8.6 q=-0.0 size=20193300kB time=00:01:09.31 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1667 fps=8.6 q=-0.0 size=20254050kB time=00:01:09.52 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1672 fps=8.6 q=-0.0 size=20314800kB time=00:01:09.73 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1677 fps=8.6 q=-0.0 size=20375550kB time=00:01:09.94 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1682 fps=8.6 q=-0.0 size=20436300kB time=00:01:10.15 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1687 fps=8.6 q=-0.0 size=20497050kB time=00:01:10.36 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1692 fps=8.6 q=-0.0 size=20557800kB time=00:01:10.57 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1697 fps=8.6 q=-0.0 size=20618550kB time=00:01:10.77 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1702 fps=8.6 q=-0.0 size=20679300kB time=00:01:10.98 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1707 fps=8.6 q=-0.0 size=20740050kB time=00:01:11.19 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1712 fps=8.6 q=-0.0 size=20800800kB time=00:01:11.40 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1717 fps=8.6 q=-0.0 size=20861550kB time=00:01:11.61 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1722 fps=8.6 q=-0.0 size=20922300kB time=00:01:11.82 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1727 fps=8.6 q=-0.0 size=20983050kB time=00:01:12.03 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1732 fps=8.6 q=-0.0 size=21043800kB time=00:01:12.23 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1737 fps=8.6 q=-0.0 size=21104550kB time=00:01:12.44 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1742 fps=8.6 q=-0.0 size=21165300kB time=00:01:12.65 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1747 fps=8.6 q=-0.0 size=21226050kB time=00:01:12.86 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1752 fps=8.6 q=-0.0 size=21286800kB time=00:01:13.07 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1757 fps=8.6 q=-0.0 size=21347550kB time=00:01:13.28 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1762 fps=8.6 q=-0.0 size=21408300kB time=00:01:13.49 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1767 fps=8.6 q=-0.0 size=21469050kB time=00:01:13.69 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1772 fps=8.6 q=-0.0 size=21529800kB time=00:01:13.90 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1777 fps=8.6 q=-0.0 size=21590550kB time=00:01:14.11 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1782 fps=8.6 q=-0.0 size=21651300kB time=00:01:14.32 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1787 fps=8.6 q=-0.0 size=21712050kB time=00:01:14.53 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1792 fps=8.6 q=-0.0 size=21772800kB time=00:01:14.74 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1797 fps=8.6 q=-0.0 size=21833550kB time=00:01:14.94 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1802 fps=8.6 q=-0.0 size=21894300kB time=00:01:15.15 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1807 fps=8.6 q=-0.0 size=21955050kB time=00:01:15.36 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1812 fps=8.6 q=-0.0 size=22015800kB time=00:01:15.57 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1817 fps=8.6 q=-0.0 size=22076550kB time=00:01:15.78 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1822 fps=8.6 q=-0.0 size=22137300kB time=00:01:15.99 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1827 fps=8.6 q=-0.0 size=22198050kB time=00:01:16.20 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1832 fps=8.6 q=-0.0 size=22258800kB time=00:01:16.40 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1837 fps=8.6 q=-0.0 size=22319550kB time=00:01:16.61 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1842 fps=8.6 q=-0.0 size=22380300kB time=00:01:16.82 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1847 fps=8.6 q=-0.0 size=22441050kB time=00:01:17.03 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1852 fps=8.6 q=-0.0 size=22501800kB time=00:01:17.24 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1857 fps=8.6 q=-0.0 size=22562550kB time=00:01:17.45 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1862 fps=8.6 q=-0.0 size=22623300kB time=00:01:17.66 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1867 fps=8.6 q=-0.0 size=22684050kB time=00:01:17.86 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1872 fps=8.6 q=-0.0 size=22744800kB time=00:01:18.07 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1877 fps=8.6 q=-0.0 size=22805550kB time=00:01:18.28 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1882 fps=8.6 q=-0.0 size=22866300kB time=00:01:18.49 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1887 fps=8.6 q=-0.0 size=22927050kB time=00:01:18.70 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1892 fps=8.6 q=-0.0 size=22987800kB time=00:01:18.91 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1897 fps=8.6 q=-0.0 size=23048550kB time=00:01:19.12 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1902 fps=8.6 q=-0.0 size=23109300kB time=00:01:19.32 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1907 fps=8.6 q=-0.0 size=23170050kB time=00:01:19.53 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1912 fps=8.6 q=-0.0 size=23230800kB time=00:01:19.74 bitrate=2386400.8kbits/s speed=0.359x    
frame= 1917 fps=8.6 q=-0.0 size=23291550kB time=00:01:19.95 bitrate=2386400.8kbits/s speed=0.359x    
